Year,Month,Annual Average Inflation,12-Month Inflation,Nominal GDP prices (Ksh Million),Annual GDP growth (%),Real GDP prices (Ksh Million),Volume,Value (Kshs Millions)
2022,December,7.66,9.06,13483003.0,4.8,9851329.0,"651,484",3346761.0
2022,November,7.38,9.48,13483003.0,4.8,9851329.0,"637,546",3350286.75
2022,October,7.48,9.59,13483003.0,4.8,9851329.0,"598,925",2989334.81
2022,September,6.81,9.18,13483003.0,4.8,9851329.0,"609,514",3376713.0
2022,August,6.61,8.53,13483003.0,4.8,9851329.0,"587,315",3376618.49
2022,July,6.45,8.32,13483003.0,4.8,9851329.0,"578,964",3499539.32
2022,June,6.29,7.91,13483003.0,4.8,9851329.0,"608,173",3669498.76
2022,May,6.16,7.08,13483003.0,4.8,9851329.0,"608,117",3098910.19
2022,April,6.05,6.47,13483003.0,4.8,9851329.0,"534,971",3085538.66
2022,March,6.29,5.56,13483003.0,4.8,9851329.0,"625,911",3093312.85
2022,February,6.23,5.08,13483003.0,4.8,9851329.0,"533,234",2540790.99
2022,January,6.08,5.39,13483003.0,4.8,9851329.0,"497,216",2724434.56
2021,December,5.62,5.73,12027662.0,7.6,9395942.0,"581,459",2855526.6
2021,November,6.1,5.8,12027662.0,7.6,9395942.0,"563,388",2641584.34
2021,October,6.07,6.45,12027662.0,7.6,9395942.0,"519,229",2552135.36
2021,September,5.35,6.91,12027662.0,7.6,9395942.0,"542,354",3218315.04
2021,August,5.71,6.57,12027662.0,7.6,9395942.0,"524,379",2931717.99
2021,July,5.53,6.55,12027662.0,7.6,9395942.0,"565,811",3074522.42
2021,June,5.35,6.32,12027662.0,7.6,9395942.0,"537,416",2959280.41
2021,May,5.2,5.87,12027662.0,7.6,9395942.0,"538,347",2842527.55
2021,April,4.66,5.76,12027662.0,7.6,9395942.0,"527,596",3022098.37
2021,March,5.17,5.9,12027662.0,7.6,9395942.0,"587,474",3171603.68
2021,February,5.16,5.78,12027662.0,7.6,9395942.0,"491,391",2655850.19
2021,January,5.74,5.69,12027662.0,7.6,9395942.0,"458,636",2620069.21
2020,December,5.41,5.62,10715070.0,-0.3,8733060.0,"560,998",3159368.37
2020,November,5.53,5.33,10715070.0,-0.3,8733060.0,"479,554",2597017.0
2020,October,5.67,4.84,10715070.0,-0.3,8733060.0,"490,835",2740070.87
2020,September,5.79,4.2,10715070.0,-0.3,8733060.0,"476,363",2972816.73
2020,August,5.87,4.36,10715070.0,-0.3,8733060.0,"477,629",2726800.79
2020,July,6.01,4.36,10715070.0,-0.3,8733060.0,"454,281",3323518.6
2020,June,6.16,4.59,10715070.0,-0.3,8733060.0,"400,176",2586488.35
2020,May,6.18,5.33,10715070.0,-0.3,8733060.0,"394,549",2251403.0
2020,April,6.03,6.01,10715070.0,-0.3,8733060.0,"370,858",2400761.23
2020,March,5.84,5.84,10715070.0,-0.3,8733060.0,"402,925",3076602.0
2020,February,5.72,7.17,10715070.0,-0.3,8733060.0,"395,838",2368535.036
2020,January,5.29,5.78,10715070.0,-0.3,8733060.0,"420,871",2857436.0
2019,December,5.2,5.82,10237727.0,5.1,8756946.0,"443,026",2786588.078
2019,November,5.19,5.56,10237727.0,5.1,8756946.0,"417,148",3120294.273
2019,October,5.19,4.95,10237727.0,5.1,8756946.0,"434,677",3102015.82
2019,September,5.24,3.83,10237727.0,5.1,8756946.0,"425,119",2840388.277
2019,August,5.4,5.0,10237727.0,5.1,8756946.0,"409,291",2724207.658
2019,July,5.32,6.27,10237727.0,5.1,8756946.0,"455,526",3115280.275
2019,June,5.16,5.7,10237727.0,5.1,8756946.0,"376,260",2264569.911
2019,May,5.04,4.49,10237727.0,5.1,8756946.0,"441,315",2703059.679
2019,April,4.91,6.58,10237727.0,5.1,8756946.0,"397,647",2570908.145
2019,April,4.91,6.58,10237727.0,5.1,8756946.0,"397,647",2570908.145
2019,March,4.67,4.35,10237727.0,5.1,8756946.0,"410,728",2437414.0
2019,February,4.65,4.14,10237727.0,5.1,8756946.0,"367,569",2281970.214
2019,January,4.68,4.7,10237727.0,5.1,8756946.0,"369,560",2573061.921
2018,December,4.69,5.71,9340307.0,5.6,8330891.0,"404,728",2364002.153
2018,November,4.59,5.58,9340307.0,5.6,8330891.0,"391,172",3069186.463
2018,October,4.53,5.53,9340307.0,5.6,8330891.0,"410,098",2623015.419
